== plies ==
plies: ['ModelingPly.1']
ply type: ModelingPly
ply public attrs: ['active', 'add_oriented_selection_set', 'add_selection_rule', 'add_taper_edge', 'angle_1_field', 'angle_2_field', 'area', 'auto_draping_direction', 'boundaries', 'clear_oriented_selection_sets', 'clear_selection_rules', 'clear_taper_edges', 'core_geometry', 'direction_arrows', 'draped_fiber_directions', 'draping', 'draping_direction', 'draping_direction_from_calculation', 'draping_mesh_size', 'draping_obj', 'draping_seed_point', 'draping_seed_point_from_calculation', 'draping_thickness_correction', 'element_normal_is_equal', 'enabled', 'fiber_directions', 'find_parent', 'get_short_description', 'global_ply_nr', 'id', 'is_dict_item', 'is_list_item', 'link_path', 'name', 'number_of_layers', 'obj_exists', 'on_sampling_point', 'orientation_at_element', 'orientations', 'oriented_selection_sets', 'parent', 'ply_angle', 'ply_material', 'ply_offsets', 'price', 'production_plies', 'ref_directions', 'remove_oriented_selection_set', 'remove_selection_rule', 'remove_taper_edge', 'root_path', 'selection_rules', 'serialize', 'serialize_name_and_id', 'status', 'status_changed', 'taper_edges', 'thickness_definition', 'thickness_field', 'thickness_field_type', 'uid', 'update', 'use_default_draping_mesh_size', 'vertex', 'visit', 'weight', 'write_boundaries']

-- readable values --
  active = True
  angle_1_field = None
  angle_2_field = None
  area = 499.99999999999994
  auto_draping_direction = True
  core_geometry = None
  draped_fiber_directions = array([[1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.]])
  draping = 'no_draping'
  draping_direction = (1.0, 0.0, 0.0)
  draping_mesh_size = 0.0
  draping_obj = None
  draping_seed_point = (0.0, 0.0, 0.0)
  draping_thickness_correction = True
  enabled = True
  fiber_directions = array([[1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.],
       [1., 0., 0.]])
  global_ply_nr = 1
  id = 'ModelingPly.1'
  is_dict_item = True
  is_list_item = True
  link_path = "db.models['ACP Model'].modeling_groups['ModelingGroup.1'].plies.get('ModelingPly.1')"
  name = 'ModelingPly.1'
  number_of_layers = 1
  on_sampling_point = False
  orientations = array([[-0.,  1., -0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [-0.,  1., -0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [-0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [-0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1., -0.],
       [-0.,  1.,  0.],
       [-0.,  1., -0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [-0.,  1.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  1.,  0.],
